equipo,semana,t_prom,pct_fuera,pct_cumplimiento,interaccion,des_carga,correcciones,riesgo_final
1,1,4.370861069626263,0.5704285838459496,0.839196365086843,71.90609389379256,0.07800932022121826,2,0.2802270237473225
1,2,4.003377500251196,0.08572009075316446,0.7905330837693118,33.94881053189702,0.36099938613341237,13,0.30932540938061676
1,3,2.9110519961044856,0.10909498032426036,0.5100427059120604,51.29695700716764,0.2623782158161189,11,0.3602593129976061
1,4,4.598748745437299,0.027999397928169256,0.9842533113048755,46.293993830121295,0.0453032172664104,13,0.18757457996318888
1,5,2.7970640394252375,0.30854066304816696,0.7554487413172255,33.25152889039984,0.3037724259507192,4,0.277346882333856
1,6,9.479815801163674,0.33797293070732354,0.6312499015239497,31.117637655414995,0.1154469128110745,11,0.3796373282082624
1,7,4.961372443656412,0.07322294090686729,0.6971061460667621,32.40719647806529,0.45466020103939103,3,0.24360578954421205
1,8,4.8264028704212025,0.12476499772091329,0.740620196691995,32.1919304718891,0.42114238729749925,11,0.3253187751479556
1,9,9.455490474077703,0.5368964102565893,0.7587399872866512,94.53119645161817,0.04424625102595975,6,0.34836728174443815
1,10,8.600804638103362,0.4483920660824285,0.7238152794334478,71.07258159646938,0.482627653632069,11,0.4696856140251955
1,11,5.884264748424236,0.08455453498485759,0.8813181884524238,35.21854505758396,0.49344346830025865,7,0.22002523123324902
1,12,1.12671840443576,0.11930544245328309,0.82680517164919,85.31228783718439,0.3029799873905057,9,0.24973898958171245
2,1,4.226191556898454,0.06952143571507782,0.9178620555253562,73.63086887792906,0.1654490124263246,15,0.307335616812851
2,2,6.99330120955747,0.35477867262463625,0.5648330757940385,69.28703980933908,0.19146343737689492,14,0.43544565392135803
2,3,7.419203085006955,0.45647102917013843,0.7367663185416977,83.96770259681927,0.24689779818219537,8,0.3693219916888836
2,4,4.954028516791931,0.12103152140123771,0.9374581574041116,63.275915622747824,0.28163778598819184,3,0.16098189914682226
2,5,9.168098265334837,0.14957533748932497,0.6462297538213778,82.88857969801342,0.11439908274581123,15,0.396132156201909
2,6,8.92421055113732,0.37461242888027596,0.5773802115026284,37.38459818811894,0.22826728524145512,11,0.4455640824869
2,7,2.6791305299743224,0.5355353990939866,0.7236053451493905,86.52081086148438,0.4480456499617466,6,0.42098148741717023
2,8,6.829211084872261,0.0003122261971894913,0.6115413138005015,51.33468807106203,0.08232792657147087,10,0.25624198167492435
2,9,4.7566990283390105,0.13326468628243815,0.4719192204002097,53.63306199825396,0.4714548519562596,5,0.34564692817571224
2,10,4.634525539522367,0.038935348265388935,0.5523492483606068,47.28132439870208,0.3481521364198942,2,0.19266681533364477
2,11,3.707904788350927,0.17090429662648057,0.4221321684127197,72.66950337859278,0.25133951161443074,5,0.3196162839985913
2,12,6.709162102312274,0.40842327093286007,0.7185607499902819,61.34482152011641,0.276446544535664,6,0.3437696636031791
3,1,7.049219926652907,0.45697176919723054,0.5425825263954398,80.97514440283017,0.1838915663596266,3,0.3501647477863593
3,2,8.347886858974455,0.47900707499073064,0.4904305263792577,65.57391437185031,0.34790640339544093,2,0.395631526520943
3,3,6.318036488694176,0.4065386171053694,0.4099526973567137,65.84651408094967,0.11324788759896898,15,0.5210101759872833
3,4,8.539390953165952,0.4054140702235684,0.8411296715444633,44.635013451639956,0.2707239869137829,9,0.3063633267735377
3,5,3.3214746494364005,0.3959904276205074,0.8903333201207295,68.86405681196237,0.26482528917800324,1,0.25232142296117127
3,6,2.6983639750724144,0.16732281155530912,0.8202146979836629,89.26627995668142,0.4281621459390462,5,0.25885682264810356
3,7,8.018879912718614,0.3852189876925726,0.4504839789970293,41.31400998662296,0.4492770942635396,3,0.36506501105256633
3,8,9.461200982120006,0.5841983020531903,0.5703525848424794,51.375470224107545,0.2428068767931133,2,0.4104819264022967
3,9,6.867651335523405,0.13456158567633586,0.8273075328085215,46.607436124776,0.16269984907963386,3,0.18967300584644953
3,10,7.488459318269164,0.18483647511143353,0.7255241383329396,65.6169853787132,0.3181663090929477,5,0.24892070719207246
3,11,3.195906790411752,0.5838063328514673,0.6358586348000562,92.44325886239793,0.31556931299863145,1,0.3978216566909899
3,12,7.020316536967897,0.5185005390431419,0.5381111609449332,64.94353659193266,0.28600209960459155,15,0.5272773430684361
4,1,6.80925066316451,0.10626640764422936,0.9642751506117486,96.77500039018112,0.45743219511022426,2,0.17640014797323636
4,2,6.150632222537545,0.5881989502296274,0.4452077536036769,51.39879135010273,0.09545551557517301,0,0.3247742054194929
4,3,3.852298046406499,0.1016956480116555,0.7340807574750101,95.53083419125467,0.3480148983374865,7,0.24205520097965752
4,4,3.2874728416276486,0.17717435305136323,0.5935304585431603,89.40688564472721,0.06831066572101441,5,0.2717492653059884
4,5,4.2354203609777965,0.176155106558696,0.8856166932871081,86.70793762754266,0.43353615929005185,12,0.3132920334026886
4,6,1.638468252999349,0.23807029632833301,0.4304611186236382,92.06320042654619,0.013808385936852352,1,0.2517042476635447
4,7,1.845837458567821,0.3469680845977044,0.42156536427804525,62.59186126927221,0.2713223173537883,12,0.4833086263372348
4,8,3.2522622446427762,0.02330084065765392,0.5819593088039337,67.59576990376588,0.16332562089802044,7,0.2414820719035593
4,9,7.9299419778874976,0.1294926164981059,0.7737342854914002,35.97432254956376,0.02584086058430385,3,0.1803324123073128
4,10,2.2451778317602122,0.07964725334578189,0.9817221202684954,80.02165729259664,0.020533758383937895,7,0.11510136498491859
4,11,3.437490261358668,0.26338285242338166,0.4470738288053596,31.774552039082025,0.48132420733896253,6,0.44230620415516353
4,12,1.5237423595759925,0.5491282365758883,0.6654113378386627,46.785115141018224,0.046936645040645875,8,0.3783477306623959
5,1,6.941776390459581,0.1679603381675657,0.9729191683979165,81.65278416870379,0.27717702625570034,5,0.16398693481808485
5,2,2.0814818302507794,0.20512780002984093,0.4550794394880652,36.590989178799205,0.1557066546956471,13,0.41707894305549953
5,3,7.332920734420213,0.2845042974523951,0.4587004963906009,64.41311125817826,0.23673588539028284,0,0.3245108002279087
5,4,1.4325303177733035,0.5694874389548316,0.9320082323788286,48.26255363391998,0.007652270145192375,2,0.23454753378106014
5,5,5.528226327220789,0.5138939047129933,0.795216178971367,41.405409895700075,0.03528437370021492,6,0.3415644122945937
5,6,7.094515081446835,0.34402022500316,0.47710021194034613,86.78429237152021,0.4103197378719777,11,0.49049064022628824
5,7,4.474923740206968,0.5767143382943485,0.9432103851736382,43.70537943525075,0.03468065043758273,14,0.40128004123958694
5,8,6.564284959041036,0.2019325289332359,0.7934335812284453,56.977763467589554,0.34080683448639487,13,0.36158431451850176
5,9,8.330216343300421,0.16911286486403995,0.4708988965729938,78.77160157549054,0.314471423389942,12,0.41255749057354985
5,10,9.708224963682227,0.3287831299488524,0.6540825653848712,69.79641986249709,0.2879622876290423,2,0.27569497726366976
5,11,4.713559092202838,0.2232108514756699,0.8658477764451982,53.85624781771125,0.46537866280178236,4,0.27336048450538897
5,12,7.65917884402637,0.14294169144238766,0.626637331705777,67.40292314713943,0.24828059534153885,8,0.27746976855848393
6,1,3.880446409275506,0.5373139370977202,0.6335210072404979,30.758635603620885,0.45269098820963183,11,0.5247253282773225
6,2,7.09092913981873,0.2895125697855855,0.695815394663083,35.829908783668174,0.04585207362924054,11,0.33072212719982524
6,3,3.957980908329244,0.403511073646223,0.851424717662608,85.4105330608094,0.39480907139727694,12,0.4238248769674726
6,4,7.352483354908251,0.5811911663844809,0.8128180061050234,88.58747119661618,0.4334343526554207,5,0.43707180889942765
6,5,1.756961255034977,0.420581478875472,0.44365780381851616,87.53020415032493,0.3531211135782481,4,0.37861354418847815
6,6,6.231748755041041,0.5178831131934023,0.92821598118305,46.567963557745514,0.45384685317427315,12,0.45155464524166405
6,7,7.780403667330475,0.22575575131854944,0.4501004300192013,84.40028411492057,0.2792021248679025,10,0.38982876419049417
6,8,4.910066600394442,0.15220930432388324,0.6431212520688503,70.00311176435075,0.37048693045533415,7,0.2864841258315378
6,9,2.057736220993944,0.3895261812696381,0.8476269275592541,70.83581355680117,0.48108627423727096,14,0.4403726783237274
6,10,5.755331091674883,0.26180149896393357,0.8812655494160404,98.45304681279896,0.2780025193212923,14,0.36267631533950534
6,11,9.02028802328264,0.3166206654517799,0.9957788776715802,35.16575953147792,0.2769271422006604,3,0.19322167307980798
6,12,9.962482375264337,0.41815503351828887,0.6305210988275319,81.59704940901135,0.4576271708345532,9,0.4309072000994094
7,1,9.553703356689029,0.5341582703345498,0.6733940516714279,73.40928184610758,0.13869059149056634,11,0.41882921887279567
7,2,3.0645527113445468,0.15956275497854336,0.6162070571231609,48.19649039979839,0.22662042341441552,14,0.41556883395530075
7,3,5.824867297097083,0.18571656977179665,0.8882770118241692,77.93118207877154,0.08130846967244565,13,0.3162202730240214
7,4,9.272588966520036,0.04964905202118368,0.9259968915554756,68.6111510780849,0.08241713056850047,7,0.11108839855709526
7,5,4.388170301902447,0.4863319984690997,0.9923656775889667,40.52918237724697,0.29706535767606757,14,0.4412751557089808
7,6,6.121733222491729,0.038107097754000806,0.42209312058159487,39.36964831604432,0.0068359824134986424,6,0.23168118798380502
7,7,8.782501386295479,0.48774060547804654,0.9998306039716783,99.76457859517338,0.2777158528013137,4,0.2981111124797035
7,8,4.400654943482078,0.14465089939777911,0.523027197103915,47.60097076582589,0.1373658985129544,3,0.2536013245005968
7,9,3.0577852495311646,0.403020410643514,0.7708769442747375,55.071390262298834,0.05677879609981451,9,0.2601302826037773
7,10,8.48234341056251,0.18466634386262964,0.8898314411278374,97.75816358078761,0.04420411168282329,10,0.22898425450086876
7,11,4.631345795911574,0.08040913707038444,0.41726960578800343,82.85960789715332,0.31015477567673233,1,0.2532523559552436
7,12,6.472790645876967,0.3819865929733695,0.7328893651253354,36.370146373593116,0.36319851632511413,8,0.3807707907770231
8,1,5.625905402438297,0.4701918076446858,0.6379256693927621,73.54606901595115,0.4311818543733726,4,0.39076201429790774
8,2,8.578822735168387,0.4613506447892385,0.4397415867111195,33.21028864832431,0.31040284221104564,1,0.40534469032487097
8,3,3.958764492587574,0.38004051259003546,0.5440873712669159,35.310432967606474,0.06443986095532461,6,0.30459777079484673
8,4,7.279008163272386,0.10804036340957912,0.8179008797362475,58.81628500502697,0.43715880242720856,10,0.33410177459156987
8,5,7.008019646689244,0.1033919227209779,0.5153734112852024,32.86080313865352,0.08446753153608227,11,0.31618679694191126
8,6,5.938437782866678,0.3206541022395138,0.6135948905631917,92.5952084027148,0.06437419914982195,9,0.34016977479242966
8,7,7.213553457664288,0.023587283904659362,0.8796462393454256,73.95302726436354,0.040879515974435954,13,0.21227207313484847
8,8,1.023355219452819,0.520980664221352,0.45071020460840916,71.80946575788013,0.4931284979334076,14,0.5837664646543861
8,9,4.334248925122438,0.29071379111461276,0.7709528629181777,55.82395476988407,0.23126735806657395,12,0.3732694621820256
8,10,8.599966053702659,0.44976973920515245,0.41828329164015654,90.70504867523063,0.17707333539656273,2,0.3492396816814774
8,11,3.1822345327125667,0.16154593856962857,0.6263704978627735,31.404983844440846,0.16103958279158914,6,0.2636616895105782
8,12,3.0989477039482107,0.20575611856695614,0.6843819648583337,54.85730122955133,0.324411420145788,1,0.21163459429718065
9,1,1.7822825927868133,0.32226392509112867,0.7521046708125274,82.1807631929031,0.2158297731148397,2,0.21413730259079072
9,2,9.09682657430511,0.3645331333761437,0.5466118932787927,64.87733884942581,0.165174240640457,8,0.35791782820656526
9,3,3.1350411256239505,0.06106948357224224,0.49171548351059924,47.21704098691557,0.08034068662977784,10,0.30132624561531524
9,4,9.256560517769785,0.00318000383856325,0.9850402977670855,64.35241454811492,0.36144804831088784,13,0.26863330884208525
9,5,9.364383902148273,0.33405773580835785,0.7429676136819399,49.59853655621989,0.38474646659596845,5,0.33760590423728365
9,6,5.76856020863005,0.4243380573866667,0.8606677008657033,36.110312571277284,0.2530519781796735,14,0.4043327746117029
9,7,5.330260916693358,0.3195536595309515,0.43109412209345616,53.56229947357444,0.06720733846948712,6,0.3195074069860957
9,8,7.1611439309185,0.052720866745594085,0.48329486406521227,30.189762959003076,0.05834803207084066,14,0.3505581097101525
9,9,5.244185696951425,0.2471045484883611,0.6093209599257972,95.06704009734781,0.41530970389386457,11,0.4275641921844057
9,10,9.918365288116515,0.12300108603194235,0.6275371509782802,94.85145965127978,0.3607982753756386,11,0.35210193240132603
